group,disease_name,p_value,disease_count
IIH_both_sex,G93.2 Benign intracranial hypertension,0.0,105
IIH_both_sex,I10 Essential (primary) hypertension,3.4467575401144335e-07,61
IIH_both_sex,E78.0 Pure hypercholesterolaemia,0.00010086506252552431,32
IIH_both_sex,Z86.7 Personal history of diseases of the circulatory system,1.882737959665085e-09,31
IIH_both_sex,R51 Headache,5.172248381552226e-19,29
IIH_both_sex,E11.9 Without complications,1.4906436715593578e-06,25
IIH_both_sex,"E66.9 Obesity, unspecified",6.654280015018235e-07,24
IIH_both_sex,Z86.4 Personal history of psychoactive substance abuse,0.06432243932767062,24
IIH_both_sex,R69 Unknown and unspecified causes of morbidity,2.504910696931366e-06,22
IIH_both_sex,K44.9 Diaphragmatic hernia without obstruction or gangrene,0.012895437853797289,21
IIH_both_sex,"I20.9 Angina pectoris, unspecified",2.982077243443458e-05,19
IIH_both_sex,"J45.9 Asthma, unspecified",0.012043100680093,19
IIH_both_sex,"R07.4 Chest pain, unspecified",0.0009291965229372402,19
IIH_both_sex,"F32.9 Depressive episode, unspecified",5.268127029061108e-05,19
IIH_both_sex,K21.9 Gastro-oesophageal reflux disease without oesophagitis,0.002952777306657463,19
IIH_both_sex,Z92.2 Personal history of long-term (current) use of other medicaments,0.014517008331328926,18
IIH_both_sex,Z92.1 Personal history of long-term (current) use of anticoagulants,0.0013377713934365637,18
IIH_both_sex,R10.4 Other and unspecified abdominal pain,0.00013496087073818015,18
IIH_both_sex,Z82.4 Family history of ischaemic heart disease and other diseases of the circulatory system,0.00031259017672918024,16
IIH_both_sex,Z86.6 Personal history of diseases of the nervous system and sense organs,3.059862384317627e-05,16
IIH_both_sex,"H47.1 Papilloedema, unspecified",1.4709737689908224e-39,16
IIH_both_sex,"M17.9 Gonarthrosis, unspecified",0.01601713857490944,15
IIH_both_sex,Z72.0 Tobacco use,2.386694671660913e-06,15
IIH_both_sex,Z53.8 Procedure not carried out for other reasons,0.0030060246583222855,15
IIH_both_sex,"E03.9 Hypothyroidism, unspecified",0.0033198196189853945,15
IIH_both_sex,Z98.2 Presence of cerebrospinal fluid drainage device,7.62389904164228e-29,15
IIH_both_sex,F17.1 Harmful use,0.0015535508371781232,14
IIH_both_sex,"N39.0 Urinary tract infection, site not specified",0.0073156263944277634,14
IIH_both_sex,Z11.5 Special screening examination for other viral diseases,0.0005480102836021763,14
IIH_both_sex,Z50.1 Other physical therapy,0.0006858051556596108,14
IIH_both_sex,"I25.9 Chronic ischaemic heart disease, unspecified",0.01358696377399175,13
IIH_both_sex,"N17.9 Acute renal failure, unspecified",0.0020453972194498238,13
IIH_both_sex,"F41.9 Anxiety disorder, unspecified",0.0011973119373404682,12
IIH_both_sex,I25.1 Atherosclerotic heart disease,0.13279090036066285,12
IIH_both_sex,Z88.0 Personal history of allergy to penicillin,0.10294772004271205,12
IIH_both_sex,Z88.6 Personal history of allergy to analgesic agent,1.8577986666687306e-05,12
IIH_both_sex,I48 Atrial fibrillation and flutter,0.007805679343758805,12
